 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 5.000000e-004, 7.107941e+004, 1.757735e+004,-8.865676e+004, 2.497348e+001,-3.958670e+000,-2.101481e+001, 7.638761e+000, 5.644980e+000, 3.735346e+002, 4.810416e+002, 1.219233e+001, 3.769392e+002, 4.810416e+002, 2.540068e+001, 3.769392e+002, 7.638761e+000, 5.644980e+000, 3.735346e+002, 4.810416e+002, 2.032054e+001, 3.769392e+002
 5.500000e-004, 6.991068e+004, 1.931258e+004,-8.922327e+004, 2.485816e+001,-3.432674e+000,-2.142548e+001, 8.369463e+000, 6.165080e+000, 3.731934e+002, 4.811982e+002, 1.331352e+001, 3.769352e+002, 4.811982e+002, 2.773650e+001, 3.769352e+002, 8.369463e+000, 6.165080e+000, 3.731934e+002, 4.811982e+002, 2.218920e+001, 3.769352e+002
 6.000000e-004, 6.871712e+004, 2.104095e+004,-8.975807e+004, 2.473350e+001,-2.905972e+000,-2.182752e+001, 9.059780e+000, 6.672337e+000, 3.728631e+002, 4.813552e+002, 1.440657e+001, 3.769315e+002, 4.813552e+002, 3.001368e+001, 3.769315e+002, 9.059780e+000, 6.672337e+000, 3.728631e+002, 4.813552e+002, 2.401094e+001, 3.769315e+002
 6.500000e-004, 6.749914e+004, 2.276184e+004,-9.026098e+004, 2.459954e+001,-2.378770e+000,-2.222078e+001, 9.709874e+000, 7.167069e+000, 3.725442e+002, 4.815125e+002, 1.547216e+001, 3.769281e+002, 4.815125e+002, 3.223367e+001, 3.769281e+002, 9.709874e+000, 7.167069e+000, 3.725442e+002, 4.815125e+002, 2.578693e+001, 3.769281e+002
 7.000000e-004, 6.625718e+004, 2.447465e+004,-9.073183e+004, 2.445640e+001,-1.851287e+000,-2.260511e+001, 1.031992e+001, 7.649586e+000, 3.722370e+002, 4.816703e+002, 1.651098e+001, 3.769249e+002, 4.816703e+002, 3.439787e+001, 3.769249e+002, 1.031992e+001, 7.649586e+000, 3.722370e+002, 4.816703e+002, 2.751830e+001, 3.769249e+002
 7.500000e-004, 6.499168e+004, 2.617876e+004,-9.117043e+004, 2.430417e+001,-1.323754e+000,-2.298042e+001, 1.089010e+001, 8.120189e+000, 3.719421e+002, 4.818286e+002, 1.752368e+001, 3.769220e+002, 4.818286e+002, 3.650766e+001, 3.769220e+002, 1.089010e+001, 8.120189e+000, 3.719421e+002, 4.818286e+002, 2.920613e+001, 3.769220e+002
 8.000000e-004, 6.370307e+004, 2.787357e+004,-9.157665e+004, 2.414304e+001,-7.964105e-001,-2.334663e+001, 1.142062e+001, 8.579172e+000, 3.716602e+002, 4.819873e+002, 1.851091e+001, 3.769192e+002, 4.819873e+002, 3.856439e+001, 3.769192e+002, 1.142062e+001, 8.579172e+000, 3.716602e+002, 4.819873e+002, 3.085151e+001, 3.769192e+002
 8.500000e-004, 6.239183e+004, 2.955849e+004,-9.195032e+004, 2.397317e+001,-2.695032e-001,-2.370366e+001, 1.191169e+001, 9.026822e+000, 3.713919e+002, 4.821465e+002, 1.947329e+001, 3.769166e+002, 4.821465e+002, 4.056936e+001, 3.769166e+002, 1.191169e+001, 9.026822e+000, 3.713919e+002, 4.821465e+002, 3.245549e+001, 3.769166e+002
 9.000000e-004, 6.105842e+004, 3.123290e+004,-9.229132e+004, 2.379478e+001, 2.567158e-001,-2.405149e+001, 1.236352e+001, 9.463419e+000, 3.711383e+002, 4.823061e+002, 2.041145e+001, 3.769142e+002, 4.823061e+002, 4.252385e+001, 3.769142e+002, 1.236352e+001, 9.463419e+000, 3.711383e+002, 4.823061e+002, 3.401908e+001, 3.769142e+002
 9.500000e-004, 5.970331e+004, 3.289622e+004,-9.259952e+004, 2.360809e+001, 7.819927e-001,-2.439008e+001, 1.277637e+001, 9.889235e+000, 3.709001e+002, 4.824660e+002, 2.132597e+001, 3.769119e+002, 4.824660e+002, 4.442910e+001, 3.769119e+002, 1.277637e+001, 9.889235e+000, 3.709001e+002, 4.824660e+002, 3.554328e+001, 3.769119e+002
 1.000000e-003, 5.832698e+004, 3.454785e+004,-9.287483e+004, 2.341333e+001, 1.306074e+000,-2.471940e+001, 1.315049e+001, 1.030454e+001, 3.706785e+002, 4.826263e+002, 2.221743e+001, 3.769098e+002, 4.826263e+002, 4.628632e+001, 3.769098e+002, 1.315049e+001, 1.030454e+001, 3.706785e+002, 4.826263e+002, 3.702906e+001, 3.769098e+002
 1.050000e-003, 5.692992e+004, 3.618721e+004,-9.311713e+004, 2.321075e+001, 1.828709e+000,-2.503946e+001, 1.348615e+001, 1.070959e+001, 3.704746e+002, 4.827867e+002, 2.308642e+001, 3.769078e+002, 4.827867e+002, 4.809671e+001, 3.769078e+002, 1.348615e+001, 1.070959e+001, 3.704746e+002, 4.827867e+002, 3.847736e+001, 3.769078e+002
 1.100000e-003, 5.551263e+004, 3.781371e+004,-9.332634e+004, 2.300060e+001, 2.349652e+000,-2.535025e+001, 1.378364e+001, 1.110463e+001, 3.702897e+002, 4.829473e+002, 2.393348e+001, 3.769059e+002, 4.829473e+002, 4.986141e+001, 3.769059e+002, 1.378364e+001, 1.110463e+001, 3.702897e+002, 4.829473e+002, 3.988913e+001, 3.769059e+002
 1.150000e-003, 5.407561e+004, 3.942679e+004,-9.350240e+004, 2.278312e+001, 2.868666e+000,-2.565178e+001, 1.404329e+001, 1.148993e+001, 3.701252e+002, 4.831080e+002, 2.475915e+001, 3.769042e+002, 4.831080e+002, 5.158156e+001, 3.769042e+002, 1.404329e+001, 1.148993e+001, 3.701252e+002, 4.831080e+002, 4.126525e+001, 3.769042e+002
 1.200000e-003, 5.261937e+004, 4.102586e+004,-9.364523e+004, 2.255854e+001, 3.385524e+000,-2.594407e+001, 1.426544e+001, 1.186571e+001, 3.699828e+002, 4.832686e+002, 2.556396e+001, 3.769025e+002, 4.832686e+002, 5.325826e+001, 3.769025e+002, 1.426544e+001, 1.186571e+001, 3.699828e+002, 4.832686e+002, 4.260660e+001, 3.769025e+002
 1.250000e-003, 5.114443e+004, 4.261034e+004,-9.375477e+004, 2.232711e+001, 3.900007e+000,-2.622712e+001, 1.445045e+001, 1.223221e+001, 3.698643e+002, 4.834291e+002, 2.634843e+001, 3.769009e+002, 4.834291e+002, 5.489257e+001, 3.769009e+002, 1.445045e+001, 1.223221e+001, 3.698643e+002, 4.834291e+002, 4.391405e+001, 3.769009e+002
 1.300000e-003, 4.965131e+004, 4.417970e+004,-9.383101e+004, 2.208904e+001, 4.411910e+000,-2.650095e+001, 1.459872e+001, 1.258966e+001, 3.697715e+002, 4.835895e+002, 2.711306e+001, 3.768995e+002, 4.835895e+002, 5.648555e+001, 3.768995e+002, 1.459872e+001, 1.258966e+001, 3.697715e+002, 4.835895e+002, 4.518844e+001, 3.768995e+002
 1.350000e-003, 4.814055e+004, 4.573335e+004,-9.387391e+004, 2.184453e+001, 4.921038e+000,-2.676557e+001, 1.471068e+001, 1.293829e+001, 3.697068e+002, 4.837496e+002, 2.785835e+001, 3.768981e+002, 4.837496e+002, 5.803822e+001, 3.768981e+002, 1.471068e+001, 1.293829e+001, 3.697068e+002, 4.837496e+002, 4.643058e+001, 3.768981e+002
 1.400000e-003, 4.661268e+004, 4.727076e+004,-9.388345e+004, 2.159379e+001, 5.427212e+000,-2.702100e+001, 1.478679e+001, 1.327830e+001, 3.696728e+002, 4.839094e+002, 2.858476e+001, 3.768968e+002, 4.839094e+002, 5.955159e+001, 3.768968e+002, 1.478679e+001, 1.327830e+001, 3.696728e+002, 4.839094e+002, 4.764127e+001, 3.768968e+002
 1.450000e-003, 4.506825e+004, 4.879137e+004,-9.385963e+004, 2.133698e+001, 5.930261e+000,-2.726724e+001, 1.482756e+001, 1.360993e+001, 3.696721e+002, 4.840688e+002, 2.929277e+001, 3.768955e+002, 4.840688e+002, 6.102661e+001, 3.768955e+002, 1.482756e+001, 1.360993e+001, 3.696721e+002, 4.840688e+002, 4.882129e+001, 3.768955e+002
 1.500000e-003, 4.350780e+004, 5.029464e+004,-9.380245e+004, 2.107427e+001, 6.430029e+000,-2.750430e+001, 1.483354e+001, 1.393336e+001, 3.697081e+002, 4.842277e+002, 2.998284e+001, 3.768943e+002, 4.842277e+002, 6.246424e+001, 3.768943e+002, 1.483354e+001, 1.393336e+001, 3.697081e+002, 4.842277e+002, 4.997139e+001, 3.768943e+002
 1.550000e-003, 4.193190e+004, 5.178005e+004,-9.371195e+004, 2.080581e+001, 6.926370e+000,-2.773218e+001, 1.480533e+001, 1.424881e+001, 3.697845e+002, 4.843860e+002, 3.065540e+001, 3.768932e+002, 4.843860e+002, 6.386541e+001, 3.768932e+002, 1.480533e+001, 1.424881e+001, 3.697845e+002, 4.843860e+002, 5.109233e+001, 3.768932e+002
 1.600000e-003, 4.034109e+004, 5.324705e+004,-9.358815e+004, 2.053170e+001, 7.419148e+000,-2.795085e+001, 1.474358e+001, 1.455647e+001, 3.699055e+002, 4.845438e+002, 3.131089e+001, 3.768921e+002, 4.845438e+002, 6.523103e+001, 3.768921e+002, 1.474358e+001, 1.455647e+001, 3.699055e+002, 4.845438e+002, 5.218482e+001, 3.768921e+002
 1.650000e-003, 3.873595e+004, 5.469514e+004,-9.343109e+004, 2.025208e+001, 7.908237e+000,-2.816032e+001, 1.464901e+001, 1.485653e+001, 3.700759e+002, 4.847010e+002, 3.194975e+001, 3.768910e+002, 4.847010e+002, 6.656197e+001, 3.768910e+002, 1.464901e+001, 1.485653e+001, 3.700759e+002, 4.847010e+002, 5.324958e+001, 3.768910e+002
 1.700000e-003, 3.711705e+004, 5.612379e+004,-9.324084e+004, 1.996703e+001, 8.393519e+000,-2.836055e+001, 1.452244e+001, 1.514918e+001, 3.703012e+002, 4.848574e+002, 3.257236e+001, 3.768900e+002, 4.848574e+002, 6.785909e+001, 3.768900e+002, 1.452244e+001, 1.514918e+001, 3.703012e+002, 4.848574e+002, 5.428728e+001, 3.768900e+002
 1.750000e-003, 3.548496e+004, 5.753250e+004,-9.301746e+004, 1.967663e+001, 8.874885e+000,-2.855151e+001, 1.436476e+001, 1.543461e+001, 3.705881e+002, 4.850132e+002, 3.317916e+001, 3.768890e+002, 4.850132e+002, 6.912325e+001, 3.768890e+002, 1.436476e+001, 1.543461e+001, 3.705881e+002, 4.850132e+002, 5.529860e+001, 3.768890e+002
 1.800000e-003, 3.384026e+004, 5.892077e+004,-9.276103e+004, 1.938095e+001, 9.352229e+000,-2.873318e+001, 1.417697e+001, 1.571299e+001, 3.709440e+002, 4.851681e+002, 3.377052e+001, 3.768879e+002, 4.851681e+002, 7.035525e+001, 3.768879e+002, 1.417697e+001, 1.571299e+001, 3.709440e+002, 4.851681e+002, 5.628419e+001, 3.768879e+002
 1.850000e-003, 3.218354e+004, 6.028810e+004,-9.247164e+004, 1.908006e+001, 9.825453e+000,-2.890551e+001, 1.396023e+001, 1.598450e+001, 3.713779e+002, 4.853223e+002, 3.434682e+001, 3.768869e+002, 4.853223e+002, 7.155589e+001, 3.768869e+002, 1.396023e+001, 1.598450e+001, 3.713779e+002, 4.853223e+002, 5.724471e+001, 3.768869e+002
 1.900000e-003, 3.051539e+004, 6.163400e+004,-9.214940e+004, 1.877400e+001, 1.029446e+001,-2.906846e+001, 1.371584e+001, 1.624930e+001, 3.719004e+002, 4.854756e+002, 3.490845e+001, 3.768859e+002, 4.854756e+002, 7.272595e+001, 3.768859e+002, 1.371584e+001, 1.624930e+001, 3.719004e+002, 4.854756e+002, 5.818076e+001, 3.768859e+002
 1.950000e-003, 2.883640e+004, 6.295801e+004,-9.179441e+004, 1.846281e+001, 1.075916e+001,-2.922197e+001, 1.344537e+001, 1.650756e+001, 3.725239e+002, 4.856281e+002, 3.545578e+001, 3.768849e+002, 4.856281e+002, 7.386620e+001, 3.768849e+002, 1.344537e+001, 1.650756e+001, 3.725239e+002, 4.856281e+002, 5.909296e+001, 3.768849e+002
 2.000000e-003, 2.714717e+004, 6.425964e+004,-9.140681e+004, 1.814654e+001, 1.121945e+001,-2.936599e+001, 1.315061e+001, 1.675945e+001, 3.732635e+002, 4.857796e+002, 3.598914e+001, 3.768838e+002, 4.857796e+002, 7.497738e+001, 3.768838e+002, 1.315061e+001, 1.675945e+001, 3.732635e+002, 4.857796e+002, 5.998190e+001, 3.768838e+002
 2.050000e-003, 2.544829e+004, 6.553845e+004,-9.098674e+004, 1.782524e+001, 1.167524e+001,-2.950047e+001, 1.283376e+001, 1.700512e+001, 3.741373e+002, 4.859301e+002, 3.650890e+001, 3.768826e+002, 4.859301e+002, 7.606020e+001, 3.768826e+002, 1.283376e+001, 1.700512e+001, 3.741373e+002, 4.859301e+002, 6.084816e+001, 3.768826e+002
 2.100000e-003, 2.374038e+004, 6.679396e+004,-9.053434e+004, 1.749893e+001, 1.212642e+001,-2.962535e+001, 1.249748e+001, 1.724472e+001, 3.751675e+002, 4.860797e+002, 3.701539e+001, 3.768814e+002, 4.860797e+002, 7.711539e+001, 3.768814e+002, 1.249748e+001, 1.724472e+001, 3.751675e+002, 4.860797e+002, 6.169231e+001, 3.768814e+002
 2.150000e-003, 2.202403e+004, 6.802574e+004,-9.004977e+004, 1.716768e+001, 1.257289e+001,-2.974057e+001, 1.214511e+001, 1.747841e+001, 3.763810e+002, 4.862283e+002, 3.750894e+001, 3.768802e+002, 4.862283e+002, 7.814362e+001, 3.768802e+002, 1.214511e+001, 1.747841e+001, 3.763810e+002, 4.862283e+002, 6.251490e+001, 3.768802e+002
 2.200000e-003, 2.029986e+004, 6.923335e+004,-8.953321e+004, 1.683154e+001, 1.301452e+001,-2.984606e+001, 1.178083e+001, 1.770632e+001, 3.778112e+002, 4.863758e+002, 3.798988e+001, 3.768789e+002, 4.863758e+002, 7.914557e+001, 3.768789e+002, 1.178083e+001, 1.770632e+001, 3.778112e+002, 4.863758e+002, 6.331646e+001, 3.768789e+002
 2.250000e-003, 1.856847e+004, 7.041637e+004,-8.898484e+004, 1.649059e+001, 1.345117e+001,-2.994176e+001, 1.141011e+001, 1.792861e+001, 3.794991e+002, 4.865222e+002, 3.845851e+001, 3.768775e+002, 4.865222e+002, 8.012189e+001, 3.768775e+002, 1.141011e+001, 1.792861e+001, 3.794991e+002, 4.865222e+002, 6.409752e+001, 3.768775e+002
 2.300000e-003, 1.683049e+004, 7.157436e+004,-8.840485e+004, 1.614492e+001, 1.388270e+001,-3.002761e+001, 1.104007e+001, 1.814541e+001, 3.814955e+002, 4.866675e+002, 3.891515e+001, 3.768760e+002, 4.866675e+002, 8.107323e+001, 3.768760e+002, 1.104007e+001, 1.814541e+001, 3.814955e+002, 4.866675e+002, 6.485859e+001, 3.768760e+002
 2.350000e-003, 1.508653e+004, 7.270693e+004,-8.779346e+004, 1.579464e+001, 1.430891e+001,-3.010355e+001, 1.068024e+001, 1.835686e+001, 3.838625e+002, 4.868117e+002, 3.936010e+001, 3.768744e+002, 4.868117e+002, 8.200021e+001, 3.768744e+002, 1.068024e+001, 1.835686e+001, 3.838625e+002, 4.868117e+002, 6.560017e+001, 3.768744e+002
 2.400000e-003, 1.333721e+004, 7.381366e+004,-8.715088e+004, 1.543989e+001, 1.472962e+001,-3.016951e+001, 1.034348e+001, 1.856308e+001, 3.866750e+002, 4.869547e+002, 3.979365e+001, 3.768727e+002, 4.869547e+002, 8.290344e+001, 3.768727e+002, 1.034348e+001, 1.856308e+001, 3.866750e+002, 4.869547e+002, 6.632275e+001, 3.768727e+002
 2.450000e-003, 1.158314e+004, 7.489418e+004,-8.647732e+004, 1.508084e+001, 1.514458e+001,-3.022542e+001, 1.004713e+001, 1.876422e+001, 3.900181e+002, 4.870965e+002, 4.021609e+001, 3.768710e+002, 4.870965e+002, 8.378352e+001, 3.768710e+002, 1.004713e+001, 1.876422e+001, 3.900181e+002, 4.870965e+002, 6.702681e+001, 3.768710e+002
 2.500000e-003, 9.824964e+003, 7.594809e+004,-8.577305e+004, 1.471768e+001, 1.555355e+001,-3.027123e+001, 9.814293e+000, 1.896038e+001, 3.939802e+002, 4.872371e+002, 4.062768e+001, 3.768691e+002, 4.872371e+002, 8.464101e+001, 3.768691e+002, 9.814293e+000, 1.896038e+001, 3.939802e+002, 4.872371e+002, 6.771281e+001, 3.768691e+002
 2.550000e-003, 8.063290e+003, 7.697502e+004,-8.503830e+004, 1.435061e+001, 1.595625e+001,-3.030687e+001, 9.674735e+000, 1.915171e+001, 3.986332e+002, 4.873764e+002, 4.102871e+001, 3.768671e+002, 4.873764e+002, 8.547648e+001, 3.768671e+002, 9.674735e+000, 1.915171e+001, 3.986332e+002, 4.873764e+002, 6.838119e+001, 3.768671e+002
 2.600000e-003, 6.298749e+003, 7.797459e+004,-8.427334e+004, 1.397983e+001, 1.635246e+001,-3.033229e+001, 9.664017e+000, 1.933831e+001, 4.039949e+002, 4.875146e+002, 4.141944e+001, 3.768651e+002, 4.875146e+002, 8.629050e+001, 3.768651e+002, 9.664017e+000, 1.933831e+001, 4.039949e+002, 4.875146e+002, 6.903240e+001, 3.768651e+002
 2.650000e-003, 4.531971e+003, 7.894648e+004,-8.347845e+004, 1.360547e+001, 1.674196e+001,-3.034743e+001, 9.819127e+000, 1.952030e+001, 4.099780e+002, 4.876516e+002, 4.180012e+001, 3.768629e+002, 4.876516e+002, 8.708359e+001, 3.768629e+002, 9.819127e+000, 1.952030e+001, 4.099780e+002, 4.876516e+002, 6.966687e+001, 3.768629e+002
 2.700000e-003, 2.763588e+003, 7.989030e+004,-8.265389e+004, 1.322756e+001, 1.712470e+001,-3.035226e+001, 1.016929e+001, 1.969780e+001, 4.163508e+002, 4.877874e+002, 4.217101e+001, 3.768607e+002, 4.877874e+002, 8.785628e+001, 3.768607e+002, 1.016929e+001, 1.969780e+001, 4.163508e+002, 4.877874e+002, 7.028503e+001, 3.768607e+002
 2.750000e-003, 9.942316e+002, 8.080573e+004,-8.179997e+004, 1.284602e+001, 1.750071e+001,-3.034673e+001, 1.072439e+001, 1.987091e+001, 4.227572e+002, 4.879220e+002, 4.253236e+001, 3.768583e+002, 4.879220e+002, 8.860909e+001, 3.768583e+002, 1.072439e+001, 1.987091e+001, 4.227572e+002, 4.879220e+002, 7.088727e+001, 3.768583e+002
 2.800000e-003,-7.754678e+002, 8.169245e+004,-8.091698e+004, 1.246073e+001, 1.787008e+001,-3.033081e+001, 1.146836e+001, 2.003976e+001, 4.288163e+002, 4.880554e+002, 4.288440e+001, 3.768559e+002, 4.880554e+002, 8.934249e+001, 3.768559e+002, 1.146836e+001, 2.003976e+001, 4.288163e+002, 4.880554e+002, 7.147400e+001, 3.768559e+002
 2.850000e-003,-2.544884e+003, 8.255013e+004,-8.000525e+004, 1.207153e+001, 1.823294e+001,-3.030447e+001, 1.236441e+001, 2.020443e+001, 4.342478e+002, 4.881874e+002, 4.322736e+001, 3.768533e+002, 4.881874e+002, 9.005701e+001, 3.768533e+002, 1.236441e+001, 2.020443e+001, 4.342478e+002, 4.881874e+002, 7.204560e+001, 3.768533e+002
 2.900000e-003,-4.313391e+003, 8.337848e+004,-7.906509e+004, 1.167839e+001, 1.858930e+001,-3.026769e+001, 1.336941e+001, 2.036504e+001, 4.389345e+002, 4.883181e+002, 4.356148e+001, 3.768506e+002, 4.883181e+002, 9.075308e+001, 3.768506e+002, 1.336941e+001, 2.036504e+001, 4.389345e+002, 4.883181e+002, 7.260247e+001, 3.768506e+002
 2.950000e-003,-6.080364e+003, 8.417720e+004,-7.809684e+004, 1.128135e+001, 1.893912e+001,-3.022047e+001, 1.444747e+001, 2.052168e+001, 4.428954e+002, 4.884473e+002, 4.388698e+001, 3.768477e+002, 4.884473e+002, 9.143121e+001, 3.768477e+002, 1.444747e+001, 2.052168e+001, 4.428954e+002, 4.884473e+002, 7.314496e+001, 3.768477e+002
 3.000000e-003,-7.845177e+003, 8.494602e+004,-7.710084e+004, 1.088055e+001, 1.928225e+001,-3.016280e+001, 1.557538e+001, 2.067445e+001, 4.462195e+002, 4.885749e+002, 4.420407e+001, 3.768447e+002, 4.885749e+002, 9.209181e+001, 3.768447e+002, 1.557538e+001, 2.067445e+001, 4.462195e+002, 4.885749e+002, 7.367345e+001, 3.768447e+002
 3.050000e-003,-9.607205e+003, 8.568466e+004,-7.607745e+004, 1.047616e+001, 1.961855e+001,-3.009471e+001, 1.674093e+001, 2.082345e+001, 4.490115e+002, 4.887008e+002, 4.451297e+001, 3.768415e+002, 4.887008e+002, 9.273534e+001, 3.768415e+002, 1.674093e+001, 2.082345e+001, 4.490115e+002, 4.887008e+002, 7.418828e+001, 3.768415e+002
 3.100000e-003,-1.136582e+004, 8.639285e+004,-7.502704e+004, 1.006832e+001, 1.994789e+001,-3.001621e+001, 1.793867e+001, 2.096877e+001, 4.513655e+002, 4.888250e+002, 4.481388e+001, 3.768382e+002, 4.888250e+002, 9.336225e+001, 3.768382e+002, 1.793867e+001, 2.096877e+001, 4.513655e+002, 4.888250e+002, 7.468980e+001, 3.768382e+002
 3.150000e-003,-1.312039e+004, 8.707035e+004,-7.394996e+004, 9.657179e+000, 2.027017e+001,-2.992735e+001, 1.916635e+001, 2.111051e+001, 4.533581e+002, 4.889474e+002, 4.510701e+001, 3.768347e+002, 4.889474e+002, 9.397294e+001, 3.768347e+002, 1.916635e+001, 2.111051e+001, 4.533581e+002, 4.889474e+002, 7.517835e+001, 3.768347e+002
 3.200000e-003,-1.487031e+004, 8.771691e+004,-7.284661e+004, 9.242844e+000, 2.058531e+001,-2.982815e+001, 2.042286e+001, 2.124874e+001, 4.550496e+002, 4.890681e+002, 4.539256e+001, 3.768310e+002, 4.890681e+002, 9.456782e+001, 3.768310e+002, 2.042286e+001, 2.124874e+001, 4.550496e+002, 4.890681e+002, 7.565426e+001, 3.768310e+002
 3.250000e-003,-1.661493e+004, 8.833230e+004,-7.171738e+004, 8.825397e+000, 2.089328e+001,-2.971868e+001, 2.170725e+001, 2.138356e+001, 4.564875e+002, 4.891869e+002, 4.567070e+001, 3.768272e+002, 4.891869e+002, 9.514730e+001, 3.768272e+002, 2.170725e+001, 2.138356e+001, 4.564875e+002, 4.891869e+002, 7.611784e+001, 3.768272e+002
 3.300000e-003,-1.835365e+004, 8.891631e+004,-7.056266e+004, 8.404905e+000, 2.119407e+001,-2.959898e+001, 2.301851e+001, 2.151505e+001, 4.577094e+002, 4.893037e+002, 4.594165e+001, 3.768232e+002, 4.893037e+002, 9.571177e+001, 3.768232e+002, 2.301851e+001, 2.151505e+001, 4.577094e+002, 4.893037e+002, 7.656942e+001, 3.768232e+002
 3.350000e-003,-2.008585e+004, 8.946872e+004,-6.938288e+004, 7.981427e+000, 2.148769e+001,-2.946912e+001, 2.435544e+001, 2.164330e+001, 4.587462e+002, 4.894186e+002, 4.620558e+001, 3.768191e+002, 4.894186e+002, 9.626162e+001, 3.768191e+002, 2.435544e+001, 2.164330e+001, 4.587462e+002, 4.894186e+002, 7.700929e+001, 3.768191e+002
