 Time         , Voltage      , Voltage      , Voltage      , Current      , Current      , Current      , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         , TACS         
 5.000000e-004, 7.108070e+004, 1.758227e+004,-8.866298e+004, 1.698989e+001,-8.036987e-001,-1.618619e+001, 7.673450e+000, 5.644980e+000, 3.735430e+002, 4.821987e+002, 1.217798e+001, 3.769934e+002, 4.821987e+002, 2.537079e+001, 3.769934e+002, 7.673450e+000, 5.644980e+000, 3.735430e+002, 4.821987e+002, 2.029664e+001, 3.769934e+002
 5.500000e-004, 6.991189e+004, 1.931756e+004,-8.922945e+004, 1.687529e+001,-4.380195e-001,-1.643727e+001, 8.401683e+000, 6.165080e+000, 3.732043e+002, 4.824706e+002, 1.329595e+001, 3.769951e+002, 4.824706e+002, 2.769989e+001, 3.769951e+002, 8.401683e+000, 6.165080e+000, 3.732043e+002, 4.824706e+002, 2.215991e+001, 3.769951e+002
 6.000000e-004, 6.871823e+004, 2.104599e+004,-8.976423e+004, 1.675404e+001,-7.271243e-002,-1.668132e+001, 9.088906e+000, 6.672337e+000, 3.728765e+002, 4.827394e+002, 1.438551e+001, 3.769970e+002, 4.827394e+002, 2.996982e+001, 3.769970e+002, 9.088906e+000, 6.672337e+000, 3.728765e+002, 4.827394e+002, 2.397586e+001, 3.769970e+002
 6.500000e-004, 6.750016e+004, 2.276695e+004,-9.026711e+004, 1.662619e+001, 2.920631e-001,-1.691826e+001, 9.735289e+000, 7.167069e+000, 3.725602e+002, 4.830053e+002, 1.544739e+001, 3.769990e+002, 4.830053e+002, 3.218207e+001, 3.769990e+002, 9.735289e+000, 7.167069e+000, 3.725602e+002, 4.830053e+002, 2.574566e+001, 3.769990e+002
 7.000000e-004, 6.625811e+004, 2.447981e+004,-9.073792e+004, 1.649186e+001, 6.561341e-001,-1.714799e+001, 1.034101e+001, 7.649586e+000, 3.722557e+002, 4.832683e+002, 1.648228e+001, 3.770010e+002, 4.832683e+002, 3.433808e+001, 3.770010e+002, 1.034101e+001, 7.649586e+000, 3.722557e+002, 4.832683e+002, 2.747046e+001, 3.770010e+002
 7.500000e-004, 6.499251e+004, 2.618398e+004,-9.117649e+004, 1.635117e+001, 1.019317e+000,-1.737049e+001, 1.090626e+001, 8.120189e+000, 3.719638e+002, 4.835286e+002, 1.749084e+001, 3.770032e+002, 4.835286e+002, 3.643925e+001, 3.770032e+002, 1.090626e+001, 8.120189e+000, 3.719638e+002, 4.835286e+002, 2.915141e+001, 3.770032e+002
 8.000000e-004, 6.370381e+004, 2.787885e+004,-9.158266e+004, 1.620431e+001, 1.381418e+000,-1.758573e+001, 1.143123e+001, 8.579172e+000, 3.716851e+002, 4.837863e+002, 1.847375e+001, 3.770055e+002, 4.837863e+002, 3.848697e+001, 3.770055e+002, 1.143123e+001, 8.579172e+000, 3.716851e+002, 4.837863e+002, 3.078958e+001, 3.770055e+002
 8.500000e-004, 6.239248e+004, 2.956382e+004,-9.195630e+004, 1.605146e+001, 1.742239e+000,-1.779370e+001, 1.191615e+001, 9.026822e+000, 3.714203e+002, 4.840413e+002, 1.943163e+001, 3.770079e+002, 4.840413e+002, 4.048257e+001, 3.770079e+002, 1.191615e+001, 9.026822e+000, 3.714203e+002, 4.840413e+002, 3.238605e+001, 3.770079e+002
 9.000000e-004, 6.105897e+004, 3.123828e+004,-9.229725e+004, 1.589286e+001, 2.101576e+000,-1.799444e+001, 1.236123e+001, 9.463419e+000, 3.711706e+002, 4.842937e+002, 2.036513e+001, 3.770104e+002, 4.842937e+002, 4.242735e+001, 3.770104e+002, 1.236123e+001, 9.463419e+000, 3.711706e+002, 4.842937e+002, 3.394188e+001, 3.770104e+002
 9.500000e-004, 5.970376e+004, 3.290165e+004,-9.260541e+004, 1.572875e+001, 2.459223e+000,-1.818797e+001, 1.276673e+001, 9.889235e+000, 3.709367e+002, 4.845436e+002, 2.127484e+001, 3.770129e+002, 4.845436e+002, 4.432257e+001, 3.770129e+002, 1.276673e+001, 9.889235e+000, 3.709367e+002, 4.845436e+002, 3.545806e+001, 3.770129e+002
 1.000000e-003, 5.832733e+004, 3.455334e+004,-9.288066e+004, 1.555939e+001, 2.814979e+000,-1.837437e+001, 1.313290e+001, 1.030454e+001, 3.707198e+002, 4.847909e+002, 2.216136e+001, 3.770156e+002, 4.847909e+002, 4.616950e+001, 3.770156e+002, 1.313290e+001, 1.030454e+001, 3.707198e+002, 4.847909e+002, 3.693560e+001, 3.770156e+002
 1.050000e-003, 5.693017e+004, 3.619274e+004,-9.312291e+004, 1.538504e+001, 3.168644e+000,-1.855369e+001, 1.346002e+001, 1.070959e+001, 3.705213e+002, 4.850357e+002, 2.302528e+001, 3.770182e+002, 4.850357e+002, 4.796933e+001, 3.770182e+002, 1.346002e+001, 1.070959e+001, 3.705213e+002, 4.850357e+002, 3.837547e+001, 3.770182e+002
 1.100000e-003, 5.551277e+004, 3.781930e+004,-9.333207e+004, 1.520598e+001, 3.520029e+000,-1.872601e+001, 1.374840e+001, 1.110463e+001, 3.703423e+002, 4.852779e+002, 2.386716e+001, 3.770210e+002, 4.852779e+002, 4.972325e+001, 3.770210e+002, 1.374840e+001, 1.110463e+001, 3.703423e+002, 4.852779e+002, 3.977860e+001, 3.770210e+002
 1.150000e-003, 5.407565e+004, 3.943241e+004,-9.350806e+004, 1.502246e+001, 3.868951e+000,-1.889141e+001, 1.399835e+001, 1.148993e+001, 3.701846e+002, 4.855175e+002, 2.468755e+001, 3.770239e+002, 4.855175e+002, 5.143240e+001, 3.770239e+002, 1.399835e+001, 1.148993e+001, 3.701846e+002, 4.855175e+002, 4.114592e+001, 3.770239e+002
 1.200000e-003, 5.261930e+004, 4.103152e+004,-9.365083e+004, 1.483475e+001, 4.215240e+000,-1.904999e+001, 1.421022e+001, 1.186571e+001, 3.700497e+002, 4.857545e+002, 2.548699e+001, 3.770268e+002, 4.857545e+002, 5.309790e+001, 3.770268e+002, 1.421022e+001, 1.186571e+001, 3.700497e+002, 4.857545e+002, 4.247832e+001, 3.770268e+002
 1.250000e-003, 5.114426e+004, 4.261605e+004,-9.376031e+004, 1.464309e+001, 4.558739e+000,-1.920183e+001, 1.438438e+001, 1.223221e+001, 3.699396e+002, 4.859890e+002, 2.626602e+001, 3.770298e+002, 4.859890e+002, 5.472086e+001, 3.770298e+002, 1.438438e+001, 1.223221e+001, 3.699396e+002, 4.859890e+002, 4.377669e+001, 3.770298e+002
 1.300000e-003, 4.965104e+004, 4.418544e+004,-9.383648e+004, 1.444773e+001, 4.899304e+000,-1.934704e+001, 1.452125e+001, 1.258966e+001, 3.698564e+002, 4.862208e+002, 2.702513e+001, 3.770328e+002, 4.862208e+002, 5.630235e+001, 3.770328e+002, 1.452125e+001, 1.258966e+001, 3.698564e+002, 4.862208e+002, 4.504187e+001, 3.770328e+002
 1.350000e-003, 4.814017e+004, 4.573913e+004,-9.387930e+004, 1.424889e+001, 5.236805e+000,-1.948569e+001, 1.462127e+001, 1.293829e+001, 3.698025e+002, 4.864500e+002, 2.776482e+001, 3.770359e+002, 4.864500e+002, 5.784338e+001, 3.770359e+002, 1.462127e+001, 1.293829e+001, 3.698025e+002, 4.864500e+002, 4.627471e+001, 3.770359e+002
 1.400000e-003, 4.661219e+004, 4.727657e+004,-9.388877e+004, 1.404675e+001, 5.571128e+000,-1.961788e+001, 1.468490e+001, 1.327830e+001, 3.697806e+002, 4.866766e+002, 2.848560e+001, 3.770391e+002, 4.866766e+002, 5.934500e+001, 3.770391e+002, 1.468490e+001, 1.327830e+001, 3.697806e+002, 4.866766e+002, 4.747600e+001, 3.770391e+002
 1.450000e-003, 4.506765e+004, 4.879722e+004,-9.386487e+004, 1.384151e+001, 5.902172e+000,-1.974369e+001, 1.471267e+001, 1.360993e+001, 3.697938e+002, 4.869005e+002, 2.918793e+001, 3.770424e+002, 4.869005e+002, 6.080819e+001, 3.770424e+002, 1.471267e+001, 1.360993e+001, 3.697938e+002, 4.869005e+002, 4.864655e+001, 3.770424e+002
 1.500000e-003, 4.350709e+004, 5.030052e+004,-9.380762e+004, 1.363333e+001, 6.229849e+000,-1.986318e+001, 1.470515e+001, 1.393336e+001, 3.698456e+002, 4.871219e+002, 2.987227e+001, 3.770457e+002, 4.871219e+002, 6.223391e+001, 3.770457e+002, 1.470515e+001, 1.393336e+001, 3.698456e+002, 4.871219e+002, 4.978712e+001, 3.770457e+002
 1.550000e-003, 4.193108e+004, 5.178595e+004,-9.371703e+004, 1.342232e+001, 6.554086e+000,-1.997641e+001, 1.466294e+001, 1.424881e+001, 3.699401e+002, 4.873406e+002, 3.053909e+001, 3.770490e+002, 4.873406e+002, 6.362310e+001, 3.770490e+002, 1.466294e+001, 1.424881e+001, 3.699401e+002, 4.873406e+002, 5.089848e+001, 3.770490e+002
 1.600000e-003, 4.034016e+004, 5.325298e+004,-9.359315e+004, 1.320862e+001, 6.874820e+000,-2.008344e+001, 1.458674e+001, 1.455647e+001, 3.700817e+002, 4.875568e+002, 3.118881e+001, 3.770525e+002, 4.875568e+002, 6.497668e+001, 3.770525e+002, 1.458674e+001, 1.455647e+001, 3.700817e+002, 4.875568e+002, 5.198135e+001, 3.770525e+002
 1.650000e-003, 3.873491e+004, 5.470109e+004,-9.343601e+004, 1.299230e+001, 7.191999e+000,-2.018430e+001, 1.447730e+001, 1.485653e+001, 3.702758e+002, 4.877705e+002, 3.182187e+001, 3.770559e+002, 4.877705e+002, 6.629556e+001, 3.770559e+002, 1.447730e+001, 1.485653e+001, 3.702758e+002, 4.877705e+002, 5.303645e+001, 3.770559e+002
 1.700000e-003, 3.711590e+004, 5.612976e+004,-9.324566e+004, 1.277344e+001, 7.505581e+000,-2.027903e+001, 1.433544e+001, 1.514918e+001, 3.705286e+002, 4.879816e+002, 3.243869e+001, 3.770594e+002, 4.879816e+002, 6.758060e+001, 3.770594e+002, 1.433544e+001, 1.514918e+001, 3.705286e+002, 4.879816e+002, 5.406448e+001, 3.770594e+002
 1.750000e-003, 3.548371e+004, 5.753849e+004,-9.302220e+004, 1.255209e+001, 7.815534e+000,-2.036763e+001, 1.416211e+001, 1.543461e+001, 3.708473e+002, 4.881902e+002, 3.303967e+001, 3.770630e+002, 4.881902e+002, 6.883265e+001, 3.770630e+002, 1.416211e+001, 1.543461e+001, 3.708473e+002, 4.881902e+002, 5.506612e+001, 3.770630e+002
 1.800000e-003, 3.383890e+004, 5.892677e+004,-9.276567e+004, 1.232828e+001, 8.121830e+000,-2.045011e+001, 1.395838e+001, 1.571299e+001, 3.712403e+002, 4.883965e+002, 3.362522e+001, 3.770666e+002, 4.883965e+002, 7.005254e+001, 3.770666e+002, 1.395838e+001, 1.571299e+001, 3.712403e+002, 4.883965e+002, 5.604204e+001, 3.770666e+002
 1.850000e-003, 3.218208e+004, 6.029411e+004,-9.247619e+004, 1.210202e+001, 8.424446e+000,-2.052646e+001, 1.372544e+001, 1.598450e+001, 3.717176e+002, 4.886003e+002, 3.419572e+001, 3.770702e+002, 4.886003e+002, 7.124110e+001, 3.770702e+002, 1.372544e+001, 1.598450e+001, 3.717176e+002, 4.886003e+002, 5.699288e+001, 3.770702e+002
 1.900000e-003, 3.051383e+004, 6.164002e+004,-9.215384e+004, 1.187332e+001, 8.723365e+000,-2.059668e+001, 1.346471e+001, 1.624930e+001, 3.722912e+002, 4.888018e+002, 3.475156e+001, 3.770738e+002, 4.888018e+002, 7.239909e+001, 3.770738e+002, 1.346471e+001, 1.624930e+001, 3.722912e+002, 4.888018e+002, 5.791927e+001, 3.770738e+002
 1.950000e-003, 2.883473e+004, 6.296403e+004,-9.179877e+004, 1.164216e+001, 9.018567e+000,-2.066073e+001, 1.317785e+001, 1.650756e+001, 3.729753e+002, 4.890009e+002, 3.529310e+001, 3.770774e+002, 4.890009e+002, 7.352730e+001, 3.770774e+002, 1.317785e+001, 1.650756e+001, 3.729753e+002, 4.890009e+002, 5.882183e+001, 3.770774e+002
 2.000000e-003, 2.714540e+004, 6.426567e+004,-9.141107e+004, 1.140854e+001, 9.310035e+000,-2.071857e+001, 1.286682e+001, 1.675945e+001, 3.737873e+002, 4.891978e+002, 3.582070e+001, 3.770810e+002, 4.891978e+002, 7.462646e+001, 3.770810e+002, 1.286682e+001, 1.675945e+001, 3.737873e+002, 4.891978e+002, 5.970117e+001, 3.770810e+002
 2.050000e-003, 2.544642e+004, 6.554448e+004,-9.099090e+004, 1.117244e+001, 9.597741e+000,-2.077018e+001, 1.253402e+001, 1.700512e+001, 3.747483e+002, 4.893925e+002, 3.633472e+001, 3.770846e+002, 4.893925e+002, 7.569733e+001, 3.770846e+002, 1.253402e+001, 1.700512e+001, 3.747483e+002, 4.893925e+002, 6.055786e+001, 3.770846e+002
 2.100000e-003, 2.373841e+004, 6.679998e+004,-9.053839e+004, 1.093383e+001, 9.881655e+000,-2.081549e+001, 1.218244e+001, 1.724472e+001, 3.758843e+002, 4.895851e+002, 3.683548e+001, 3.770881e+002, 4.895851e+002, 7.674059e+001, 3.770881e+002, 1.218244e+001, 1.724472e+001, 3.758843e+002, 4.895851e+002, 6.139248e+001, 3.770881e+002
 2.150000e-003, 2.202196e+004, 6.803177e+004,-9.005373e+004, 1.069273e+001, 1.016173e+001,-2.085446e+001, 1.181582e+001, 1.747841e+001, 3.772274e+002, 4.897755e+002, 3.732334e+001, 3.770917e+002, 4.897755e+002, 7.775697e+001, 3.770917e+002, 1.181582e+001, 1.747841e+001, 3.772274e+002, 4.897755e+002, 6.220557e+001, 3.770917e+002
 2.200000e-003, 2.029770e+004, 6.923937e+004,-8.953706e+004, 1.044911e+001, 1.043791e+001,-2.088702e+001, 1.143902e+001, 1.770632e+001, 3.788179e+002, 4.899639e+002, 3.779861e+001, 3.770952e+002, 4.899639e+002, 7.874711e+001, 3.770952e+002, 1.143902e+001, 1.770632e+001, 3.788179e+002, 4.899639e+002, 6.299769e+001, 3.770952e+002
 2.250000e-003, 1.856622e+004, 7.042238e+004,-8.898859e+004, 1.020302e+001, 1.071010e+001,-2.091312e+001, 1.105846e+001, 1.792861e+001, 3.807057e+002, 4.901502e+002, 3.826162e+001, 3.770986e+002, 4.901502e+002, 7.971170e+001, 3.770986e+002, 1.105846e+001, 1.792861e+001, 3.807057e+002, 4.901502e+002, 6.376936e+001, 3.770986e+002
 2.300000e-003, 1.682814e+004, 7.158036e+004,-8.840850e+004, 9.954480e+000, 1.097821e+001,-2.093269e+001, 1.068273e+001, 1.814541e+001, 3.829538e+002, 4.903345e+002, 3.871266e+001, 3.771019e+002, 4.903345e+002, 8.065137e+001, 3.771019e+002, 1.068273e+001, 1.814541e+001, 3.829538e+002, 4.903345e+002, 6.452110e+001, 3.771019e+002
 2.350000e-003, 1.508409e+004, 7.271291e+004,-8.779701e+004, 9.703571e+000, 1.124208e+001,-2.094565e+001, 1.032357e+001, 1.835686e+001, 3.856392e+002, 4.905169e+002, 3.915204e+001, 3.771052e+002, 4.905169e+002, 8.156676e+001, 3.771052e+002, 1.032357e+001, 1.835686e+001, 3.856392e+002, 4.905169e+002, 6.525340e+001, 3.771052e+002
 2.400000e-003, 1.333468e+004, 7.381963e+004,-8.715431e+004, 9.450397e+000, 1.150154e+001,-2.095194e+001, 9.997153e+000, 1.856308e+001, 3.888543e+002, 4.906974e+002, 3.958006e+001, 3.771085e+002, 4.906974e+002, 8.245846e+001, 3.771085e+002, 9.997153e+000, 1.856308e+001, 3.888543e+002, 4.906974e+002, 6.596677e+001, 3.771085e+002
 2.450000e-003, 1.158053e+004, 7.490013e+004,-8.648066e+004, 9.195092e+000, 1.175640e+001,-2.095149e+001, 9.725671e+000, 1.876422e+001, 3.927017e+002, 4.908761e+002, 3.999700e+001, 3.771116e+002, 4.908761e+002, 8.332709e+001, 3.771116e+002, 9.725671e+000, 1.876422e+001, 3.927017e+002, 4.908761e+002, 6.666167e+001, 3.771116e+002
 2.500000e-003, 9.822258e+003, 7.595403e+004,-8.577629e+004, 8.937816e+000, 1.200640e+001,-2.094422e+001, 9.538835e+000, 1.896038e+001, 3.972775e+002, 4.910530e+002, 4.040314e+001, 3.771147e+002, 4.910530e+002, 8.417321e+001, 3.771147e+002, 9.538835e+000, 1.896038e+001, 3.972775e+002, 4.910530e+002, 6.733857e+001, 3.771147e+002
 2.550000e-003, 8.060496e+003, 7.698095e+004,-8.504144e+004, 8.678717e+000, 1.225134e+001,-2.093006e+001, 9.474138e+000, 1.915171e+001, 4.026343e+002, 4.912282e+002, 4.079875e+001, 3.771177e+002, 4.912282e+002, 8.499741e+001, 3.771177e+002, 9.474138e+000, 1.915171e+001, 4.026343e+002, 4.912282e+002, 6.799792e+001, 3.771177e+002
 2.600000e-003, 6.295873e+003, 7.798050e+004,-8.427638e+004, 8.417887e+000, 1.249107e+001,-2.090895e+001, 9.573532e+000, 1.933831e+001, 4.087202e+002, 4.914018e+002, 4.118410e+001, 3.771206e+002, 4.914018e+002, 8.580022e+001, 3.771206e+002, 9.573532e+000, 1.933831e+001, 4.087202e+002, 4.914018e+002, 6.864017e+001, 3.771206e+002
 2.650000e-003, 4.529019e+003, 7.895235e+004,-8.348138e+004, 8.155293e+000, 1.272555e+001,-2.088084e+001, 9.873957e+000, 1.952030e+001, 4.153167e+002, 4.915739e+002, 4.155945e+001, 3.771235e+002, 4.915739e+002, 8.658218e+001, 3.771235e+002, 9.873957e+000, 1.952030e+001, 4.153167e+002, 4.915739e+002, 6.926575e+001, 3.771235e+002
 2.700000e-003, 2.760567e+003, 7.989615e+004,-8.265671e+004, 7.890764e+000, 1.295491e+001,-2.084567e+001, 1.039268e+001, 1.969780e+001, 4.220374e+002, 4.917445e+002, 4.192504e+001, 3.771263e+002, 4.917445e+002, 8.734383e+001, 3.771263e+002, 1.039268e+001, 1.969780e+001, 4.220374e+002, 4.917445e+002, 6.987507e+001, 3.771263e+002
 2.750000e-003, 9.911467e+002, 8.081154e+004,-8.180269e+004, 7.624030e+000, 1.317937e+001,-2.080340e+001, 1.111610e+001, 1.987091e+001, 4.284352e+002, 4.919135e+002, 4.228112e+001, 3.771290e+002, 4.919135e+002, 8.808568e+001, 3.771290e+002, 1.111610e+001, 1.987091e+001, 4.284352e+002, 4.919135e+002, 7.046854e+001, 3.771290e+002
 2.800000e-003,-7.786156e+002, 8.169821e+004,-8.091959e+004, 7.354851e+000, 1.339915e+001,-2.075400e+001, 1.200335e+001, 2.003976e+001, 4.341678e+002, 4.920811e+002, 4.262794e+001, 3.771315e+002, 4.920811e+002, 8.880821e+001, 3.771315e+002, 1.200335e+001, 2.003976e+001, 4.341678e+002, 4.920811e+002, 7.104657e+001, 3.771315e+002
 2.850000e-003,-2.548097e+003, 8.255585e+004,-8.000776e+004, 7.083122e+000, 1.361431e+001,-2.069744e+001, 1.300456e+001, 2.020443e+001, 4.390912e+002, 4.922471e+002, 4.296572e+001, 3.771340e+002, 4.922471e+002, 8.951192e+001, 3.771340e+002, 1.300456e+001, 2.020443e+001, 4.390912e+002, 4.922471e+002, 7.160954e+001, 3.771340e+002
 2.900000e-003,-4.316674e+003, 8.338416e+004,-7.906749e+004, 6.808889e+000, 1.382481e+001,-2.063370e+001, 1.407924e+001, 2.036504e+001, 4.432299e+002, 4.924114e+002, 4.329470e+001, 3.771363e+002, 4.924114e+002, 9.019729e+001, 3.771363e+002, 1.407924e+001, 2.036504e+001, 4.432299e+002, 4.924114e+002, 7.215783e+001, 3.771363e+002
 2.950000e-003,-6.083720e+003, 8.418285e+004,-7.809913e+004, 6.532291e+000, 1.403051e+001,-2.056280e+001, 1.520325e+001, 2.052168e+001, 4.466895e+002, 4.925740e+002, 4.361509e+001, 3.771384e+002, 4.925740e+002, 9.086477e+001, 3.771384e+002, 1.520325e+001, 2.052168e+001, 4.466895e+002, 4.925740e+002, 7.269182e+001, 3.771384e+002
 3.000000e-003,-7.848606e+003, 8.495163e+004,-7.710303e+004, 6.253493e+000, 1.423124e+001,-2.048474e+001, 1.636545e+001, 2.067445e+001, 4.495888e+002, 4.927349e+002, 4.392711e+001, 3.771403e+002, 4.927349e+002, 9.151482e+001, 3.771403e+002, 1.636545e+001, 2.067445e+001, 4.495888e+002, 4.927349e+002, 7.321185e+001, 3.771403e+002
 3.050000e-003,-9.610704e+003, 8.569023e+004,-7.607953e+004, 5.972633e+000, 1.442692e+001,-2.039955e+001, 1.756162e+001, 2.082345e+001, 4.520303e+002, 4.928940e+002, 4.423098e+001, 3.771421e+002, 4.928940e+002, 9.214788e+001, 3.771421e+002, 1.756162e+001, 2.082345e+001, 4.520303e+002, 4.928940e+002, 7.371830e+001, 3.771421e+002
 3.100000e-003,-1.136939e+004, 8.639839e+004,-7.502900e+004, 5.689816e+000, 1.461746e+001,-2.030727e+001, 1.879010e+001, 2.096877e+001, 4.540950e+002, 4.930514e+002, 4.452690e+001, 3.771437e+002, 4.930514e+002, 9.276438e+001, 3.771437e+002, 1.879010e+001, 2.096877e+001, 4.540950e+002, 4.930514e+002, 7.421150e+001, 3.771437e+002
 3.150000e-003,-1.312403e+004, 8.707584e+004,-7.395181e+004, 5.405105e+000, 1.480285e+001,-2.020795e+001, 2.004985e+001, 2.111051e+001, 4.558459e+002, 4.932071e+002, 4.481507e+001, 3.771452e+002, 4.932071e+002, 9.336474e+001, 3.771452e+002, 2.004985e+001, 2.111051e+001, 4.558459e+002, 4.932071e+002, 7.469179e+001, 3.771452e+002
 3.200000e-003,-1.487401e+004, 8.772235e+004,-7.284835e+004, 5.118543e+000, 1.498310e+001,-2.010165e+001, 2.133973e+001, 2.124874e+001, 4.573325e+002, 4.933610e+002, 4.509570e+001, 3.771465e+002, 4.933610e+002, 9.394936e+001, 3.771465e+002, 2.133973e+001, 2.124874e+001, 4.573325e+002, 4.933610e+002, 7.515949e+001, 3.771465e+002
 3.250000e-003,-1.661870e+004, 8.833770e+004,-7.171900e+004, 4.830153e+000, 1.515826e+001,-1.998841e+001, 2.265843e+001, 2.138356e+001, 4.585941e+002, 4.935131e+002, 4.536896e+001, 3.771477e+002, 4.935131e+002, 9.451866e+001, 3.771477e+002, 2.265843e+001, 2.138356e+001, 4.585941e+002, 4.935131e+002, 7.561493e+001, 3.771477e+002
 3.300000e-003,-1.835748e+004, 8.892165e+004,-7.056417e+004, 4.539948e+000, 1.532838e+001,-1.986832e+001, 2.400453e+001, 2.151505e+001, 4.596630e+002, 4.936634e+002, 4.563505e+001, 3.771487e+002, 4.936634e+002, 9.507302e+001, 3.771487e+002, 2.400453e+001, 2.151505e+001, 4.596630e+002, 4.936634e+002, 7.605842e+001, 3.771487e+002
 3.350000e-003,-2.008973e+004, 8.947400e+004,-6.938427e+004, 4.247940e+000, 1.549351e+001,-1.974145e+001, 2.537653e+001, 2.164330e+001, 4.605655e+002, 4.938117e+002, 4.589415e+001, 3.771495e+002, 4.938117e+002, 9.561282e+001, 3.771495e+002, 2.537653e+001, 2.164330e+001, 4.605655e+002, 4.938117e+002, 7.649025e+001, 3.771495e+002
